BufferSize:				1024000
WriteTree:				FALSE
Write2DHist:				FALSE

WriteGriffinAddbackVector                 FALSE
GriffinAddbackVectorLengthmm              105.0
GriffinAddbackVectorDepthmm               45.0
GriffinAddbackVectorCrystalFaceDistancemm 110.0

Histogram.2D.Griffin.NofBins:		150
Histogram.2D.Griffin.RangeLow.keV:	0.
Histogram.2D.Griffin.RangeHigh.keV:	1500.

Griffin.0.0.Resolution.Offset:		1.100
Griffin.0.0.Resolution.Linear:		0.00183744
Griffin.0.0.Resolution.Quadratic:	0.0000007
Griffin.0.0.Resolution.Cubic:		0.
Griffin.0.0.Threshold.keV:		0.00
Griffin.0.0.ThresholdWidth.keV:		0.00

Griffin.0.1.Resolution.Offset:		1.100
Griffin.0.1.Resolution.Linear:		0.00183744
Griffin.0.1.Resolution.Quadratic:	0.0000007
Griffin.0.1.Resolution.Cubic:		0.
Griffin.0.1.Threshold.keV:		0.00
Griffin.0.1.ThresholdWidth.keV:		0.00

Griffin.0.2.Resolution.Offset:		1.100
Griffin.0.2.Resolution.Linear:		0.00183744
Griffin.0.2.Resolution.Quadratic:	0.0000007
Griffin.0.2.Resolution.Cubic:		0.
Griffin.0.2.Threshold.keV:		0.00
Griffin.0.2.ThresholdWidth.keV:		0.00

Griffin.0.3.Resolution.Offset:		1.100
Griffin.0.3.Resolution.Linear:		0.00183744
Griffin.0.3.Resolution.Quadratic:	0.0000007
Griffin.0.3.Resolution.Cubic:		0.
Griffin.0.3.Threshold.keV:		0.00
Griffin.0.3.ThresholdWidth.keV:		0.00

Griffin.1.0.Resolution.Offset:		1.100
Griffin.1.0.Resolution.Linear:		0.00183744
Griffin.1.0.Resolution.Quadratic:	0.0000007
Griffin.1.0.Resolution.Cubic:		0.
Griffin.1.0.Threshold.keV:		0.00
Griffin.1.0.ThresholdWidth.keV:		0.00

Griffin.1.1.Resolution.Offset:		1.100
Griffin.1.1.Resolution.Linear:		0.00183744
Griffin.1.1.Resolution.Quadratic:	0.0000007
Griffin.1.1.Resolution.Cubic:		0.
Griffin.1.1.Threshold.keV:		0.00
Griffin.1.1.ThresholdWidth.keV:		0.00

Griffin.1.2.Resolution.Offset:		1.100
Griffin.1.2.Resolution.Linear:		0.00183744
Griffin.1.2.Resolution.Quadratic:	0.0000007
Griffin.1.2.Resolution.Cubic:		0.
Griffin.1.2.Threshold.keV:		0.00
Griffin.1.2.ThresholdWidth.keV:		0.00

Griffin.1.3.Resolution.Offset:		1.100
Griffin.1.3.Resolution.Linear:		0.00183744
Griffin.1.3.Resolution.Quadratic:	0.0000007
Griffin.1.3.Resolution.Cubic:		0.
Griffin.1.3.Threshold.keV:		0.00
Griffin.1.3.ThresholdWidth.keV:		0.00

Griffin.2.0.Resolution.Offset:		1.100
Griffin.2.0.Resolution.Linear:		0.00183744
Griffin.2.0.Resolution.Quadratic:	0.0000007
Griffin.2.0.Resolution.Cubic:		0.
Griffin.2.0.Threshold.keV:		0.00
Griffin.2.0.ThresholdWidth.keV:		0.00

Griffin.2.1.Resolution.Offset:		1.100
Griffin.2.1.Resolution.Linear:		0.00183744
Griffin.2.1.Resolution.Quadratic:	0.0000007
Griffin.2.1.Resolution.Cubic:		0.
Griffin.2.1.Threshold.keV:		0.00
Griffin.2.1.ThresholdWidth.keV:		0.00

Griffin.2.2.Resolution.Offset:		1.100
Griffin.2.2.Resolution.Linear:		0.00183744
Griffin.2.2.Resolution.Quadratic:	0.0000007
Griffin.2.2.Resolution.Cubic:		0.
Griffin.2.2.Threshold.keV:		0.00
Griffin.2.2.ThresholdWidth.keV:		0.00

Griffin.2.3.Resolution.Offset:		1.100
Griffin.2.3.Resolution.Linear:		0.00183744
Griffin.2.3.Resolution.Quadratic:	0.0000007
Griffin.2.3.Resolution.Cubic:		0.
Griffin.2.3.Threshold.keV:		0.00
Griffin.2.3.ThresholdWidth.keV:		0.00

Griffin.3.0.Resolution.Offset:		1.100
Griffin.3.0.Resolution.Linear:		0.00183744
Griffin.3.0.Resolution.Quadratic:	0.0000007
Griffin.3.0.Resolution.Cubic:		0.
Griffin.3.0.Threshold.keV:		0.00
Griffin.3.0.ThresholdWidth.keV:		0.00

Griffin.3.1.Resolution.Offset:		1.100
Griffin.3.1.Resolution.Linear:		0.00183744
Griffin.3.1.Resolution.Quadratic:	0.0000007
